trace_log,sim_log,regr_log
cases/case_000001/trace.log,cases/case_000001/sim.log,cases/case_000001/regr.log
cases/case_000002/trace.log,cases/case_000002/sim.log,cases/case_000002/regr.log
cases/case_000003/trace.log,cases/case_000003/sim.log,cases/case_000003/regr.log
cases/case_000004/trace.log,cases/case_000004/sim.log,cases/case_000004/regr.log
cases/case_000005/trace.log,cases/case_000005/sim.log,cases/case_000005/regr.log
cases/case_000006/trace.log,cases/case_000006/sim.log,cases/case_000006/regr.log
cases/case_000007/trace.log,cases/case_000007/sim.log,cases/case_000007/regr.log
cases/case_000008/trace.log,cases/case_000008/sim.log,cases/case_000008/regr.log
cases/case_000009/trace.log,cases/case_000009/sim.log,cases/case_000009/regr.log
cases/case_000010/trace.log,cases/case_000010/sim.log,cases/case_000010/regr.log
cases/case_000011/trace.log,cases/case_000011/sim.log,cases/case_000011/regr.log
cases/case_000012/trace.log,cases/case_000012/sim.log,cases/case_000012/regr.log
cases/case_000013/trace.log,cases/case_000013/sim.log,cases/case_000013/regr.log
cases/case_000014/trace.log,cases/case_000014/sim.log,cases/case_000014/regr.log
cases/case_000015/trace.log,cases/case_000015/sim.log,cases/case_000015/regr.log
cases/case_000016/trace.log,cases/case_000016/sim.log,cases/case_000016/regr.log
cases/case_000017/trace.log,cases/case_000017/sim.log,cases/case_000017/regr.log
cases/case_000018/trace.log,cases/case_000018/sim.log,cases/case_000018/regr.log
cases/case_000019/trace.log,cases/case_000019/sim.log,cases/case_000019/regr.log
cases/case_000020/trace.log,cases/case_000020/sim.log,cases/case_000020/regr.log
cases/case_000021/trace.log,cases/case_000021/sim.log,cases/case_000021/regr.log
cases/case_000022/trace.log,cases/case_000022/sim.log,cases/case_000022/regr.log
cases/case_000023/trace.log,cases/case_000023/sim.log,cases/case_000023/regr.log
cases/case_000024/trace.log,cases/case_000024/sim.log,cases/case_000024/regr.log
cases/case_000025/trace.log,cases/case_000025/sim.log,cases/case_000025/regr.log
cases/case_000026/trace.log,cases/case_000026/sim.log,cases/case_000026/regr.log
cases/case_000027/trace.log,cases/case_000027/sim.log,cases/case_000027/regr.log
cases/case_000028/trace.log,cases/case_000028/sim.log,cases/case_000028/regr.log
cases/case_000029/trace.log,cases/case_000029/sim.log,cases/case_000029/regr.log
cases/case_000030/trace.log,cases/case_000030/sim.log,cases/case_000030/regr.log
cases/case_000031/trace.log,cases/case_000031/sim.log,cases/case_000031/regr.log
cases/case_000032/trace.log,cases/case_000032/sim.log,cases/case_000032/regr.log
cases/case_000033/trace.log,cases/case_000033/sim.log,cases/case_000033/regr.log
cases/case_000034/trace.log,cases/case_000034/sim.log,cases/case_000034/regr.log
cases/case_000035/trace.log,cases/case_000035/sim.log,cases/case_000035/regr.log
cases/case_000036/trace.log,cases/case_000036/sim.log,cases/case_000036/regr.log
cases/case_000037/trace.log,cases/case_000037/sim.log,cases/case_000037/regr.log
cases/case_000038/trace.log,cases/case_000038/sim.log,cases/case_000038/regr.log
cases/case_000039/trace.log,cases/case_000039/sim.log,cases/case_000039/regr.log
cases/case_000040/trace.log,cases/case_000040/sim.log,cases/case_000040/regr.log
cases/case_000041/trace.log,cases/case_000041/sim.log,cases/case_000041/regr.log
cases/case_000042/trace.log,cases/case_000042/sim.log,cases/case_000042/regr.log
cases/case_000043/trace.log,cases/case_000043/sim.log,cases/case_000043/regr.log
cases/case_000044/trace.log,cases/case_000044/sim.log,cases/case_000044/regr.log
cases/case_000045/trace.log,cases/case_000045/sim.log,cases/case_000045/regr.log
cases/case_000046/trace.log,cases/case_000046/sim.log,cases/case_000046/regr.log
cases/case_000047/trace.log,cases/case_000047/sim.log,cases/case_000047/regr.log
cases/case_000048/trace.log,cases/case_000048/sim.log,cases/case_000048/regr.log
cases/case_000049/trace.log,cases/case_000049/sim.log,cases/case_000049/regr.log
cases/case_000050/trace.log,cases/case_000050/sim.log,cases/case_000050/regr.log
cases/case_000051/trace.log,cases/case_000051/sim.log,cases/case_000051/regr.log
cases/case_000052/trace.log,cases/case_000052/sim.log,cases/case_000052/regr.log
cases/case_000053/trace.log,cases/case_000053/sim.log,cases/case_000053/regr.log
cases/case_000054/trace.log,cases/case_000054/sim.log,cases/case_000054/regr.log
cases/case_000055/trace.log,cases/case_000055/sim.log,cases/case_000055/regr.log
cases/case_000056/trace.log,cases/case_000056/sim.log,cases/case_000056/regr.log
cases/case_000057/trace.log,cases/case_000057/sim.log,cases/case_000057/regr.log
cases/case_000058/trace.log,cases/case_000058/sim.log,cases/case_000058/regr.log
cases/case_000059/trace.log,cases/case_000059/sim.log,cases/case_000059/regr.log
cases/case_000060/trace.log,cases/case_000060/sim.log,cases/case_000060/regr.log
cases/case_000061/trace.log,cases/case_000061/sim.log,cases/case_000061/regr.log
cases/case_000062/trace.log,cases/case_000062/sim.log,cases/case_000062/regr.log
cases/case_000063/trace.log,cases/case_000063/sim.log,cases/case_000063/regr.log
cases/case_000064/trace.log,cases/case_000064/sim.log,cases/case_000064/regr.log
cases/case_000065/trace.log,cases/case_000065/sim.log,cases/case_000065/regr.log
cases/case_000066/trace.log,cases/case_000066/sim.log,cases/case_000066/regr.log
cases/case_000067/trace.log,cases/case_000067/sim.log,cases/case_000067/regr.log
cases/case_000068/trace.log,cases/case_000068/sim.log,cases/case_000068/regr.log
cases/case_000069/trace.log,cases/case_000069/sim.log,cases/case_000069/regr.log
cases/case_000070/trace.log,cases/case_000070/sim.log,cases/case_000070/regr.log
cases/case_000071/trace.log,cases/case_000071/sim.log,cases/case_000071/regr.log
cases/case_000072/trace.log,cases/case_000072/sim.log,cases/case_000072/regr.log
cases/case_000073/trace.log,cases/case_000073/sim.log,cases/case_000073/regr.log
cases/case_000074/trace.log,cases/case_000074/sim.log,cases/case_000074/regr.log
cases/case_000075/trace.log,cases/case_000075/sim.log,cases/case_000075/regr.log
cases/case_000076/trace.log,cases/case_000076/sim.log,cases/case_000076/regr.log
cases/case_000077/trace.log,cases/case_000077/sim.log,cases/case_000077/regr.log
cases/case_000078/trace.log,cases/case_000078/sim.log,cases/case_000078/regr.log
cases/case_000079/trace.log,cases/case_000079/sim.log,cases/case_000079/regr.log
cases/case_000080/trace.log,cases/case_000080/sim.log,cases/case_000080/regr.log
cases/case_000081/trace.log,cases/case_000081/sim.log,cases/case_000081/regr.log
cases/case_000082/trace.log,cases/case_000082/sim.log,cases/case_000082/regr.log
cases/case_000083/trace.log,cases/case_000083/sim.log,cases/case_000083/regr.log
cases/case_000084/trace.log,cases/case_000084/sim.log,cases/case_000084/regr.log
cases/case_000085/trace.log,cases/case_000085/sim.log,cases/case_000085/regr.log
cases/case_000086/trace.log,cases/case_000086/sim.log,cases/case_000086/regr.log
cases/case_000087/trace.log,cases/case_000087/sim.log,cases/case_000087/regr.log
cases/case_000088/trace.log,cases/case_000088/sim.log,cases/case_000088/regr.log
cases/case_000089/trace.log,cases/case_000089/sim.log,cases/case_000089/regr.log
cases/case_000090/trace.log,cases/case_000090/sim.log,cases/case_000090/regr.log
cases/case_000091/trace.log,cases/case_000091/sim.log,cases/case_000091/regr.log
cases/case_000092/trace.log,cases/case_000092/sim.log,cases/case_000092/regr.log
cases/case_000093/trace.log,cases/case_000093/sim.log,cases/case_000093/regr.log
cases/case_000094/trace.log,cases/case_000094/sim.log,cases/case_000094/regr.log
cases/case_000095/trace.log,cases/case_000095/sim.log,cases/case_000095/regr.log
cases/case_000096/trace.log,cases/case_000096/sim.log,cases/case_000096/regr.log
cases/case_000097/trace.log,cases/case_000097/sim.log,cases/case_000097/regr.log
cases/case_000098/trace.log,cases/case_000098/sim.log,cases/case_000098/regr.log
cases/case_000099/trace.log,cases/case_000099/sim.log,cases/case_000099/regr.log
cases/case_000100/trace.log,cases/case_000100/sim.log,cases/case_000100/regr.log
cases/case_000101/trace.log,cases/case_000101/sim.log,cases/case_000101/regr.log
cases/case_000102/trace.log,cases/case_000102/sim.log,cases/case_000102/regr.log
cases/case_000103/trace.log,cases/case_000103/sim.log,cases/case_000103/regr.log
cases/case_000104/trace.log,cases/case_000104/sim.log,cases/case_000104/regr.log
cases/case_000105/trace.log,cases/case_000105/sim.log,cases/case_000105/regr.log
cases/case_000106/trace.log,cases/case_000106/sim.log,cases/case_000106/regr.log
cases/case_000107/trace.log,cases/case_000107/sim.log,cases/case_000107/regr.log
cases/case_000108/trace.log,cases/case_000108/sim.log,cases/case_000108/regr.log
cases/case_000109/trace.log,cases/case_000109/sim.log,cases/case_000109/regr.log
cases/case_000110/trace.log,cases/case_000110/sim.log,cases/case_000110/regr.log
