Case,Regr Log,Sim Log,Trace Log
1,case_1/regr.log,case_1/sim.log.gz,case_1/trace.log.gz
2,case_2/regr.log,case_2/sim.log.gz,case_2/trace.log.gz
3,case_3/regr.log,case_3/sim.log.gz,case_3/trace.log.gz
4,case_4/regr.log,case_4/sim.log.gz,case_4/trace.log.gz
5,case_5/regr.log,case_5/sim.log.gz,case_5/trace.log.gz
6,case_6/regr.log,case_6/sim.log.gz,case_6/trace.log.gz
7,case_7/regr.log,case_7/sim.log.gz,case_7/trace.log.gz
8,case_8/regr.log,case_8/sim.log.gz,case_8/trace.log.gz
9,case_9/regr.log,case_9/sim.log.gz,case_9/trace.log.gz
10,case_10/regr.log,case_10/sim.log.gz,case_10/trace.log.gz
11,case_11/regr.log,case_11/sim.log.gz,case_11/trace.log.gz
12,case_12/regr.log,case_12/sim.log.gz,case_12/trace.log.gz
13,case_13/regr.log,case_13/sim.log.gz,case_13/trace.log.gz
14,case_14/regr.log,case_14/sim.log.gz,case_14/trace.log.gz
15,case_15/regr.log,case_15/sim.log.gz,case_15/trace.log.gz
16,case_16/regr.log,case_16/sim.log.gz,case_16/trace.log.gz
17,case_17/regr.log,case_17/sim.log.gz,case_17/trace.log.gz
18,case_18/regr.log,case_18/sim.log.gz,case_18/trace.log.gz
19,case_19/regr.log,case_19/sim.log.gz,case_19/trace.log.gz
20,case_20/regr.log,case_20/sim.log.gz,case_20/trace.log.gz
21,case_21/regr.log,case_21/sim.log.gz,case_21/trace.log.gz
22,case_22/regr.log,case_22/sim.log.gz,case_22/trace.log.gz
23,case_23/regr.log,case_23/sim.log.gz,case_23/trace.log.gz
24,case_24/regr.log,case_24/sim.log.gz,case_24/trace.log.gz
25,case_25/regr.log,case_25/sim.log.gz,case_25/trace.log.gz
26,case_26/regr.log,case_26/sim.log.gz,case_26/trace.log.gz
27,case_27/regr.log,case_27/sim.log.gz,case_27/trace.log.gz
28,case_28/regr.log,case_28/sim.log.gz,case_28/trace.log.gz
29,case_29/regr.log,case_29/sim.log.gz,case_29/trace.log.gz
30,case_30/regr.log,case_30/sim.log.gz,case_30/trace.log.gz
31,case_31/regr.log,case_31/sim.log.gz,case_31/trace.log.gz
32,case_32/regr.log,case_32/sim.log.gz,case_32/trace.log.gz
33,case_33/regr.log,case_33/sim.log.gz,case_33/trace.log.gz
34,case_34/regr.log,case_34/sim.log.gz,case_34/trace.log.gz
35,case_35/regr.log,case_35/sim.log.gz,case_35/trace.log.gz
36,case_36/regr.log,case_36/sim.log.gz,case_36/trace.log.gz
37,case_37/regr.log,case_37/sim.log.gz,case_37/trace.log.gz
38,case_38/regr.log,case_38/sim.log.gz,case_38/trace.log.gz
39,case_39/regr.log,case_39/sim.log.gz,case_39/trace.log.gz
40,case_40/regr.log,case_40/sim.log.gz,case_40/trace.log.gz
41,case_41/regr.log,case_41/sim.log.gz,case_41/trace.log.gz
42,case_42/regr.log,case_42/sim.log.gz,case_42/trace.log.gz
43,case_43/regr.log,case_43/sim.log.gz,case_43/trace.log.gz
44,case_44/regr.log,case_44/sim.log.gz,case_44/trace.log.gz
45,case_45/regr.log,case_45/sim.log.gz,case_45/trace.log.gz
46,case_46/regr.log,case_46/sim.log.gz,case_46/trace.log.gz
